start probability of NREM,0.45
start probablity of Wake,0.45
start probablity of REM,0.1
transition probability from NREM to NREM,0.6
transition probability from NREM to Wake,0.2
transition probability from NREM to REM,0.2
transition probability from Wake to NREM,0.4
transition probability from Wake to Wake,0.6
transition probability from Wake to REM,0
transition probability from REM to NREM,0.2
transition probability from REM to Wake,0.2
transition probability from REM to REM,0.6
report uncertainty,0.5
